gold,subject_id
0,21099016
1,21103804
1,20962129
1,21089456
1,21104894
1,21104700
1,21088611
1,21105205
1,20962158
0,21098620
1,21090417
1,21105780
1,21107067
0,21100260
1,21107798
0,21102354
0,21096218
0,21097113
1,21094870
1,21095058
1,21102786
1,21108054
1,21089551
1,21105011
1,21106228
1,21093260
0,21098804
1,21108081
0,21100190
1,21108396
1,21088346
1,21012671
0,21100857
1,21102834
1,21103619
1,21104862
1,21093925
1,21106182
1,21103044
1,21107694
1,21089356
1,21104672
0,21102255
0,21094122
1,21093580
1,21104696
1,21089492
1,21093735
1,21094607
0,21092366
1,21095294
1,21093202
0,21098449
0,21099725
1,21106735
1,21104923
1,21096062
1,21104617
0,21100045
1,21105086
0,21098599
0,21095707
0,21098867
0,21099563
0,21098284
1,21106712
0,21090443
0,21097880
1,21103786
0,21100447
1,21105269
0,21093283
0,21099463
0,21100394
0,21098528
0,21093579
1,21087333
1,21088278
1,21105964
1,21105670
0,21096529
0,21094328
1,21104824
1,21087937
1,21107216
1,21095828
1,21107912
1,21104253
1,21089023
1,21092779
1,21087285
1,21105182
0,21101603
0,21102419
1,21094224
1,21091809
0,21090994
0,21099348
1,21107379
0,21094785
0,21097042
0,21101179
1,21095431
1,21107641
0,21095973
1,21092209
0,21098515
0,21091483
0,21101486
0,21097405
1,21029321
1,21106943
0,21101466
1,21088543
1,21090341
1,21089417
1,21104467
1,21094561
0,21099525
1,21095312
1,21087982
1,21106766
1,21106487
1,21091329
0,21100156
0,21098005
0,21102600
1,21103193
0,21096359
0,21098134
0,21093704
0,21096571
1,21025739
1,21094004
1,21107344
1,21094175
0,21091574
1,21088452
1,21104616
1,21107938
0,21098002
0,21100153
0,21100246
1,21088010
1,21102634
1,21103225
1,21105734
0,21096861
0,21102580
1,21090993
1,21108841
0,21102616
0,21102619
1,21088355
1,21103209
0,21099110
0,21097201
0,21096309
0,21098682
0,21096230
1,21087295
1,21010924
1,21105767
1,21088746
1,21088629
1,21094210
1,21087745
1,21088388
1,21103983
1,21087445
1,21108704
1,21091776
1,21104938
1,21108795
1,21093341
1,21093708
1,21107806
1,21108576
0,21096765
1,21107219
1,21102874
1,21107610
0,21097214
0,21099400
0,21100237
0,21100120
0,21097810
1,21087981
0,21101666
1,21094992
1,21104553
1,21107125
1,21106190
1,21014827
0,21097285
1,21104323
1,21090196
0,21100359
0,21095552
1,21106739
0,21097138
0,21098063
0,21099333
0,21096076
1,21089596
1,21104607
0,21094140
0,21098503
0,21095436
1,21103386
0,21094536
0,21097997
1,21087495
1,21090051
0,21100136
0,21096477
1,21092458
1,21103326
1,21089303
0,21095382
1,21094720
1,21044706
1,21104744
0,21091503
0,21099198
1,21092087
0,21101857
0,21029703
1,21093385
1,21102762
1,21108392
1,21103345
1,21094691
0,21100461
1,21025033
1,21104409
1,21107996
1,21095863
1,21106551
0,21098828
0,21101355
0,21099453
1,21104711
1,21107677
0,21096107
0,21097223
1,21106783
1,21092950
1,21095381
1,21087810
1,21106762
1,21103383
1,21103321
1,21090163
0,21099083
1,21087978
1,21091716
1,21092748
0,21096883
0,21096693
1,21107781
1,21108883
1,21104245
0,21099068
0,21099320
1,21033250
0,21099838
1,21094824
1,21088786
1,21094709
1,21094763
0,21092130
1,21090649
1,21092808
1,21093227
1,21093768
1,21106815
1,21090779
0,21096382
1,21092760
1,21104884
1,21092663
1,21107333
1,21087842
1,21094642
1,21094038
0,21099538
1,21104444
0,21097888
0,21099643
0,21095340
0,21095697
0,21096367
1,21088698
0,21097399
0,21009033
0,21095329
0,21096680
0,21100630
0,21097448
1,21005259
1,21106504
0,21096615
1,21092159
1,21087999
0,21091775
0,21097983
1,21090527
1,21090805
0,21097002
0,21100073
1,21104190
0,21092688
0,21098656
0,21099207
1,21095744
1,21108084
1,21090174
1,21106164
0,21094918
0,21099766
1,21106562
1,21106344
0,21099863
1,21104132
1,21104370
0,21098104
1,21103324
1,21105289
0,21098621
0,21100405
1,21093660
1,21103728
0,21097552
0,21097134
0,21099885
1,21088159
1,21091287
1,21089276
1,21104660
1,21108572
0,21094090
1,21090558
1,21103374
0,21102442
0,21097393
0,21097754
0,21100990
1,21036703
1,21091515
1,21094752
1,21104346
1,21105758
1,21090826
1,21103293
0,21101523
0,21102445
0,21093430
0,21098640
0,21098749
0,21096183
1,21087748
1,21088950
1,21106999
1,21095531
1,21090345
0,21098823
0,21098418
0,21102519
1,21107228
1,21107671
0,21098892
0,21100708
1,21107238
1,21049257
1,21091301
0,21096904
1,21041183
1,21089776
1,21106194
1,21095150
0,21099747
0,21100587
0,21101447
0,21097805
1,21104589
1,21087867
1,21090888
0,21099419
0,21099590
1,21105276
1,21106090
1,21087414
0,21096837
1,21092692
0,21098595
1,21094906
0,21100805
0,21091640
1,21094999
1,21105970
1,21089693
0,21095820
0,21097964
1,21108072
0,21100212
0,21098145
0,21098031
0,21097383
0,21102527
0,21100065
1,21014452
1,21103192
1,21106731
0,21091912
1,21107508
0,21098523
0,21101887
1,21093594
1,21093433
1,21096059
1,21092801
0,21095905
1,21107187
1,21103119
1,21094051
1,21109085
1,21091794
0,21090511
1,21103196
0,21091885
0,21097193
1,21108070
0,21093781
0,21096568
0,21101439
0,21100151
0,21099727
1,21087677
1,21096013
0,21099410
0,21102082
1,21105150
0,21100616
1,21093335
1,21094710
0,21094368
0,21101223
1,21104698
1,21105053
1,21104591
0,21090941
1,21106314
1,21091129
1,21094613
0,21092894
1,21089547
1,21093478
0,21102554
0,21097026
0,21097580
1,21091977
1,21092865
1,21103857
0,21098754
1,21000599
1,21102942
0,21097644
0,21098248
0,21099426
0,21101131
0,21092975
1,21094054
1,21090958
0,21100727
0,21096316
1,21087534
1,21087291
1,21104383
0,21092637
1,21090868
1,21092576
1,21093317
1,21093653
1,21108805
0,21096914
1,21103927
1,21103587
1,21106346
1,21106772
0,21099927
1,21093462
0,21097723
0,21098218
1,21092896
1,21103966
1,21104237
1,21103612
1,21106395
1,21088560
1,21092190
0,21097689
1,21105494
0,21097776
1,21103275
0,21097832
1,21092474
0,21090776
0,21101347
0,21102524
1,21091876
1,21103455
1,21107682
1,21108155
0,21098704
1,21102976
1,21105098
1,21106343
1,21103641
0,21093362
0,21093688
0,21100694
0,21098199
1,21103117
1,21107757
1,21103266
1,21103617
0,21097670
1,21104548
1,21088053
1,21108625
0,21101500
1,21108707
1,21108703
0,21099626
0,21101945
0,21102111
1,21088250
1,21106858
1,21106786
1,21108142
1,21102953
1,21089156
1,21107927
0,21002801
1,21095270
0,21098024
0,21102054
0,21096370
1,21103204
1,21105893
1,21103424
1,21104843
1,21087765
1,21107281
1,21108055
1,21106312
0,21098425
0,21098364
0,21100915
1,21009697
0,21096781
0,21098183
0,21101335
1,21089467
1,21094298
1,21094154
0,21102069
0,21098445
1,21038459
1,21105645
1,21108128
0,21093412
0,21099598
1,21094299
1,21108982
1,21094331
0,21101396
0,21096093
1,21103123
1,21087675
1,21088254
0,21099199
1,21091152
1,21105212
1,21090930
1,21093225
0,21100311
1,21093939
0,21099913
1,21106964
1,21103144
0,21098359
0,21098526
0,21099808
1,21091660
1,21088545
1,21088833
1,21091068
0,21099211
1,21104222
1,21103581
1,21108837
0,21097654
1,21092057
0,21097682
0,21099469
1,21108014
1,21094097
0,21099735
0,21096669
1,21093867
1,21104284
1,21106088
0,21100090
0,21093148
1,21090445
1,21102961
1,21093439
1,21088348
1,21105078
1,21108342
1,21092512
0,21099986
0,21099556
1,21105736
1,21106356
1,21106534
1,21105461
1,21108844
0,21097270
1,21090859
1,21094905
1,21106254
1,21103489
0,21091467
1,21087535
1,21103982
1,21105792
0,21095171
0,21097532
0,21097969
1,21021691
1,21107465
1,21104085
1,21107058
1,21095244
1,21093508
1,21106660
1,21088930
1,21092693
1,21087558
1,21106028
0,21091017
0,21101368
0,21090329
0,21090661
0,21096624
0,21100264
1,21093758
1,21087900
1,21088908
1,21095345
1,21095971
1,21094112
0,21098877
1,21107284
1,21092097
1,21107317
1,21104196
0,21102511
1,21092067
1,21106178
1,21095606
1,21093670
1,21091383
1,21104756
0,21092852
1,21029303
1,21090720
0,21099124
1,21088659
1,21108764
0,21099886
0,21096943
0,21097588
0,21102152
1,21094399
1,21094403
0,21090721
1,21105716
1,21106821
0,21094819
1,21090494
0,21097690
0,21098423
1,21089377
1,21107457
0,21094614
1,21103267
0,21096405
1,21102971
0,21098787
1,21102992
1,21103866
1,21103274
1,21103756
1,20962137
1,21105469
1,21106982
0,21100106
1,21105644
1,21093742
1,21087572
0,21100589
0,21101219
1,21108589
1,21092014
1,21095189
1,21107944
1,21106366
1,21049085
1,21104602
1,21107254
1,21050576
1,21105922
1,21095402
0,21098263
0,21102294
1,21104682
0,21096859
0,21096961
0,21098934
1,21107979
0,21100497
0,21098296
1,21107784
1,21107899
1,21094727
0,21100560
1,21103115
0,21098707
0,21099914
0,21092370
1,21092193
0,21096468
0,21100546
1,21106868
1,21088825
1,21105132
1,21089702
0,21093988
0,21094124
0,21097815
1,21094599
1,21090035
1,21104364
0,21100596
0,21102399
0,21090296
0,21093915
0,21100304
0,21100379
0,21094346
0,21097093
1,21093789
1,21094636
1,21108754
0,21090584
0,21098560
1,21106284
1,21107595
1,21092803
1,21105333
0,21100225
1,21105673
0,21094843
1,21103183
1,21091341
1,21106426
1,21087960
1,21092007
1,21104593
1,21094531
0,21091221
0,21102478
0,21097106
1,21094877
1,21106744
1,21108531
1,21095182
1,21107291
1,21106147
1,21107727
1,21093546
0,21097585
1,21103020
1,21104742
1,21105447
1,21095646
1,21107438
1,21107221
1,21107323
0,21100485
0,21024997
1,21102692
1,21105448
1,21108746
0,21098272
0,21098703
1,21106645
1,21092061
1,21108250
0,21097332
1,21105328
1,21108908
0,21100632
0,21097845
0,21098099
0,21098888
0,21100353
0,21096623
0,21100333
0,21102525
1,21108393
0,21099809
0,21099994
1,21106193
1,21107076
1,21109079
1,21095173
0,21096732
0,21097035
1,21027168
1,21094527
1,21106030
0,21096034
0,21098561
0,21101947
1,21104250
1,21004190
1,21107643
1,21104905
0,21101041
0,21102552
1,21095127
0,21099001
0,21096168
0,21100193
0,21100586
0,21102608
1,21106167
1,21105319
0,21093463
0,21098093
1,21013405
1,21088700
1,21104033
1,21087529
1,21106755
1,21105283
0,21098207
0,21101986
1,21092723
1,21107614
1,21108743
0,21095223
0,21102426
0,21098894
1,21095679
0,21099036
0,21099944
1,21093843
1,21106158
1,21088432
1,21105951
0,21098825
1,21102935
1,21103481
1,21107755
0,21096085
0,21100376
1,21090009
1,21106160
0,21097027
0,21099412
1,21102946
1,21103766
0,21096746
1,21103679
1,21108964
0,21098011
1,21087827
0,21090562
0,21097724
1,21089394
1,21088767
0,21094936
0,21100321
0,21092730
1,21105478
0,21092350
0,21093509
0,21096524
1,21105845
0,21101310
0,21094382
1,21095148
1,21117250
1,21107419
0,21100328
1,21091878
1,21088469
0,21100100
0,21100947
1,21103055
0,21100430
1,21107384
1,21094458
1,21104810
0,21093557
0,21099252
0,21100507
1,21103483
1,21093120
1,21092114
1,21103496
1,21088546
0,21097220
1,21106726
1,21094900
1,21092856
1,21108525
1,21108945
0,21099161
0,21100673
1,21116660
1,21116672
1,21105224
0,21090227
0,21095475
0,21095934
0,21097941
0,21100661
0,21098818
1,21104335
1,21091531
1,21105022
1,21087936
0,21096343
0,21092884
1,21000573
1,21088417
0,21096055
1,21103980
0,21100138
1,21092935
1,21094634
1,21103843
0,21095074
0,21095969
1,21090821
1,21089302
0,21097652
0,21101043
0,21092479
1,21094541
1,21104968
1,21108458
0,21091950
1,21106612
1,21105073
1,21089250
1,21108138
1,21103634
0,21097394
0,21101134
0,21099906
1,21104935
0,21098150
0,21099014
1,21094443
1,21108951
1,21095795
0,21101142
0,21092751
0,21010489
1,21095456
0,21096222
0,21094243
0,21096592
1,21105240
0,21102582
1,21103474
1,21090670
0,21093193
1,21116597
1,21102864
1,21108758
1,21116626
1,21103189
1,21095426
1,21107882
0,21097086
0,21098361
0,21100409
1,21106942
1,21092271
0,21101394
0,21098629
0,21093264
1,21104007
0,21094978
0,21099368
0,21096770
1,21026625
0,21098860
1,21105973
0,21100167
0,21094749
1,21091566
0,21096036
1,21108674
1,21107074
0,21097657
1,21105210
0,21102581
1,21089313
1,21095921
1,21103768
0,21096288
1,21105505
1,21092623
1,21102903
0,21098665
1,21089847
0,21099543
1,21104510
0,21098924
1,21091543
1,21103394
1,21105823
1,21108643
0,21096090
1,21105794
1,21108609
1,21094050
0,21093705
1,21105347
1,21107309
0,21091650
1,21107542
1,21091118
0,21094483
1,21095533
1,21106954
0,21102108
0,21101624
0,21100633
1,21092215
1,21105110
1,21104036
1,21105090
1,21108802
0,21098280
1,21102759
1,21116601
0,21096051
1,21043953
1,21093656
1,21094016
1,21027483
1,21104657
1,21105313
1,21089661
1,21090002
1,21106658
0,21093805
0,21096659
1,21107786
1,21103692
1,21107261
1,21108786
0,21095500
1,21102832
1,21107386
0,21096416
1,21106927
1,21087553
0,21101214
1,21105214
1,21103849
1,21094431
1,21116836
1,21104041
0,21093808
0,21099516
1,21106110
1,21095277
1,21108067
1,21092095
0,21097488
1,21107637
0,21100050
1,21092003
0,21094948
0,21098628
1,21106531
1,21104457
1,21107429
1,21105805
0,21101207
0,21098667
1,21108893
1,21094702
1,21089447
1,21103620
0,21097067
1,21108633
1,21105296
0,21028379
1,21092051
1,21105538
1,21107811
1,21090380
1,21104461
1,21105702
1,21106603
0,21095940
0,21099713
0,21098670
1,21107036
1,21116947
1,21087373
1,21087377
1,21105995
1,21103757
0,21096328
1,21107156
1,21090431
1,21105537
1,21087727
0,21099663
0,21093581
0,21096123
0,21097586
0,21092580
1,21107706
0,21100098
1,21088593
0,21090305
1,21087393
1,21104358
1,21017352
1,21107490
1,21103427
1,21109111
0,21094960
1,21095102
0,21091880
1,21093216
1,21091633
0,21099507
1,21088734
0,21101354
1,21095445
1,21094711
1,21089567
0,21096690
1,21103549
1,21103016
1,21089999
0,21098518
1,21106355
0,21098172
0,21095216
0,21093616
1,21106085
1,21106507
1,21090098
1,21091970
0,21093681
1,21108261
0,21096332
1,21105252
1,21089673
1,21104733
0,21097288
1,21104285
1,21091159
0,21097107
0,21096256
1,21107691
1,21090340
0,21097485
0,21096617
1,21089531
1,21087363
0,21099681
0,21097328
1,21105526
0,21100676
1,21116841
0,21096167
0,21099495
1,21105163
0,21091798
1,21027880
1,21095038
1,21107890
0,21092992
1,21093583
1,21104276
0,21099803
1,21108586
0,21099450
1,21026291
0,21101978
1,21104852
1,21108838
1,21104437
1,21107628
1,21107946
1,21108227
0,21096621
1,21107855
0,21100203
0,21098764
1,21087443
0,21099119
0,21095615
1,21088404
0,21097418
1,21103852
1,21103223
1,21106117
0,21101480
1,21088636
1,21102949
1,21090064
0,21100162
1,21105197
1,21104721
1,21116704
0,21094682
0,21099688
1,21094001
1,21104185
1,21104652
1,21106207
1,21106270
1,21087942
1,21092059
1,21089566
1,21092166
1,21105512
0,21102243
0,21096541
1,21093512
1,21089486
1,21092189
0,21101388
1,21089554
1,21103149
1,21103097
1,21108613
1,21107245
1,21087552
0,21098070
1,21091698
1,21091707
1,21105467
0,21100001
1,21042926
0,21099347
0,21100147
0,21099865
1,21117235
1,21087762
0,21097882
1,21107336
1,21103478
1,21105496
1,21103180
1,21103566
1,21088681
1,21108696
1,21117027
0,21092035
1,21093461
1,21107055
1,21104656
0,21096973
0,21097200
1,21089873
1,21089727
1,21106216
0,21096631
1,21087388
0,21092991
1,21089401
0,21102437
1,21104116
0,21095729
1,21090230
1,21095641
0,21099739
1,21117059
1,21116824
1,21108086
1,21105812
0,21098072
0,21090833
1,21106510
0,21098170
0,21099481
1,21092077
1,21093601
1,21108828
1,21095663
1,21090942
1,21087791
1,21103078
1,21103878
0,21097787
1,21108185
1,21105839
0,21098103
1,21020019
0,21101754
0,21101971
0,21101736
1,21107543
0,21090700
1,21107567
1,21103372
0,21099627
1,21095573
1,21117110
1,21090314
0,21091376
1,21094759
1,21104934
0,21097317
0,21095067
1,21105032
1,21104157
1,21109048
0,21102618
0,21098688
1,21088203
0,21093990
1,21107518
0,21100079
1,21116602
1,21105903
0,21101676
1,21106592
0,21094296
1,21089120
1,21117179
1,21107444
1,21102763
0,21098162
1,21104512
0,21093155
1,21104029
0,21101494
1,21107952
1,21105065
1,21090969
0,21090778
1,21087593
1,21106914
1,21092327
0,21101148
1,21094454
1,21090601
1,21105204
1,21103624
0,21097610
1,21089860
0,21092572
1,21088340
1,21094637
0,21097199
0,21102032
0,21096528
1,21090510
1,21103025
0,21094861
0,21101498
1,21088458
1,21104266
0,21096063
0,21100303
0,21101747
1,21109021
0,21099005
1,21106149
1,21090188
0,21094344
1,21105975
1,21095041
0,21101748
1,21104371
1,21087276
0,21101241
1,21106430
0,21096142
1,21106300
1,21106165
1,21105713
0,21099514
1,21107630
1,21107571
1,21103592
1,21094888
1,21103775
0,21098254
1,21092313
1,21104730
0,21095926
1,21094592
0,21098673
1,21095609
0,21098401
1,21108722
1,21103371
1,21107977
1,20962130
0,21092171
1,21094735
1,21089448
1,21103807
1,21088798
1,21089798
1,21102688
1,21102648
1,21104671
0,21098451
0,21095509
1,21011655
1,21094235
1,21107529
1,21103827
1,21102789
1,21108204
1,21091738
1,21088662
1,21094641
0,21091568
0,21092999
0,21098864
0,21090621
1,21104008
1,21102998
0,21097632
1,21108679
0,21097641
1,21095131
1,21103886
0,21096518
0,21101901
0,21094155
1,21103142
1,21103450
0,21097550
1,21093875
1,21093213
0,21099694
1,21107841
1,21104811
0,21095847
1,21092846
0,21099883
1,21117019
1,21087528
1,21116893
1,21090199
1,21106273
1,21088562
1,21103885
0,21093466
1,21104056
1,21087980
0,21100334
1,21090575
1,21106933
0,21102607
1,21095834
0,21096616
0,21092089
1,21095004
1,21090525
1,21104151
1,21104413
1,21090388
1,21105052
0,21094093
1,21091464
1,21107818
0,21091151
0,21095401
0,21098046
1,21102846
0,21099526
1,21107146
1,21103361
1,21094245
0,21099311
0,21097590
1,21088796
1,21104354
1,21108266
1,21088150
1,21107747
0,21101162
1,21091536
1,21090869
0,21100668
0,21098777
1,21104627
1,21106614
0,21098557
1,21116763
1,21106909
1,21087328
1,21102894
1,21091381
1,21103666
0,21095352
0,21099291
1,21088403
0,21091035
1,21105209
1,21117173
0,21101526
0,21101177
0,21099044
1,21107640
0,21097989
1,21089884
1,21094359
1,21088174
0,21102403
1,21089351
0,21100852
1,21090028
1,21095505
1,21095468
1,21106887
1,21091790
1,21108186
0,21093713
1,21102760
1,21093424
0,21098759
0,21092023
1,21104465
0,21096645
0,21097118
0,21095989
0,21098419
1,21095056
1,21093584
1,21103731
0,21098626
1,21103856
1,21102835
1,21116702
1,21104750
0,21096447
1,21102665
1,21088617
0,21093524
0,21096229
0,21100149
0,21096501
0,21096392
1,21094484
1,21107997
1,21095052
1,21107592
1,21108174
1,21106745
0,21096147
1,21105577
1,21105642
1,21107152
0,21101133
1,21103287
1,21103846
0,21102473
0,21100538
1,21088550
1,21102906
1,21103422
1,21106896
0,21095929
1,21089320
1,21020667
1,21106397
0,21093069
1,21107190
1,21104575
0,21096066
1,21088240
0,21099975
1,21104455
0,21099605
1,21107918
1,21088047
0,21091377
1,21087259
1,21104168
1,21094817
0,21090629
1,21109027
0,21099107
1,21103086
1,21094619
1,21105822
1,21104353
1,21087282
0,21098527
1,21088362
1,21095780
1,21104186
1,21103930
1,21109061
1,21105958
1,21116678
1,21092706
0,21097616
1,21092888
0,21093107
1,21102711
1,21106091
1,21105295
1,21089376
1,21106556
1,21094826
0,21010121
1,21108302
0,21093882
1,21104747
1,21106567
1,21108299
0,21101086
1,21090607
1,21093239
1,21089110
1,21091669
1,21088231
0,21099577
0,21099570
1,21104768
1,21090898
1,21010790
0,21094915
1,21107925
1,21105135
1,21104998
1,21105463
1,21116948
0,21101903
1,21090781
0,21093889
1,21106610
1,21093525
1,21096121
0,21098663
1,21108869
1,21106097
0,21101650
1,21117177
0,21092490
1,21104546
1,21093928
0,21100660
1,21091434
1,21107229
0,21098999
0,21099692
1,21104159
1,21092591
0,21098938
1,21088961
0,21097278
0,21100036
0,21094131
0,21101496
1,21103563
1,21093844
0,21102260
0,21096698
0,21092541
0,21090669
0,21095153
1,21106073
1,21050707
1,21093744
1,21102800
1,21093747
0,21101659
1,21089900
1,21105640
0,21093746
1,21092725
1,21102625
0,21099264
1,21103702
1,21088527
1,21105983
1,21108056
1,21107184
0,21100687
1,21093815
1,21104831
1,21108780
1,21090571
1,21108196
1,21107712
0,21097348
0,21097321
1,21116936
1,21105776
0,21092146
0,21098869
1,21104735
0,21101868
0,21092044
1,21090827
1,21089918
1,21105924
0,21096689
1,21107157
1,21088171
0,21100590
0,21100125
0,21100016
1,21106945
0,21100015
1,21088060
0,21099845
1,21020516
1,21108346
0,21097971
0,21097137
1,21104473
1,21105064
1,21103109
0,21099947
1,21105827
0,21092383
1,21104410
0,21091974
1,21089677
1,21107127
1,21094199
1,21093027
0,21094803
1,21106354
1,21093268
0,21100014
0,21099666
0,21101290
1,21092267
0,21099374
1,21087383
1,21087302
0,21096537
0,21100094
1,21093454
0,21096722
0,21091648
1,21088526
1,21092365
0,21098838
1,21106996
1,21103137
0,21092626
1,21092855
1,21104749
0,21094142
0,21102047
0,21092323
1,21105326
0,21094283
0,21099999
1,21104249
1,21093221
1,21088635
1,21095053
0,21093017
1,21102703
0,21098267
1,21089770
0,21098312
0,21100183
0,21100143
1,21092988
1,21107722
1,21092343
1,21105681
1,21092963
0,21097518
1,21091923
1,21105710
1,21095086
1,21091571
0,21101889
0,21100522
0,21100416
1,21090497
0,21101409
1,21116798
1,21087608
1,21104497
1,21094704
0,21095687
0,21100351
1,21107837
0,21096378
0,21092228
0,21102416
1,21091491
1,21108017
0,21098251
1,21089445
1,21106822
0,21098831
1,21104993
0,21097051
0,21100352
0,21102357
1,21087813
1,21104018
